ID,Sent1,Sent2,Score
3,A pair of dogs playing with a purple ball.,Two dogs play with purple football.,4.4
4,a bird lands in the water.,a boat floats in the water.,0.6
7,Three children stand on or near a fence.,The three children are standing on and by a fence.,4.6
8,A black dog emerges from the water with a white ball in its mouth.,a black dog walking out of the water with a white ball in his mouth.,4.8
11,A girl in a purple shirt and pink headband posing,A young girl wearing a hat and blue jeans is on a swing.,0.4
13,A brown dog digging a hole in front of a plant,A group of people walking on the side of a railroad track.,0.0
15,The brown and white dog swims in a swimming pool.,A brown and white dog swims in a backyard swimming pool.,4.6
16,Two gray dogs run together over the green grass.,Two grey dogs running in green grass.,4.6
17,A boy in a red sled is riding down the hill.,A multicolour dog in a red collar crouching on the grass.,0.0
22,Two dogs play in the grass.,Two dogs playing in the snow.,2.8
23,A black and brown dog runs through the woods.,A dog running through the woods.,4.0
25,The two dogs are running on the grass.,Two dogs are playing in the grass.,4.4
26,Two dogs are running in a grassy field,Two dogs running through a grassy field.,5.0
27,The couple is sitting near the water in lawn chairs.,The boy hops from one picnic table to the other in the park.,0.0
29,Three people sit at a picnic table outside of a building painted like a union jack.,Three people sit at an outdoor table in front of a building painted like the Union Jack.,4.8
32,A young girl holds up a peace sign.,A little girl holds onto a pole on a city street.,0.6
33,A man is hanging by a line off a cliff above water.,Man sitting by himself on a pier with a bottle of water.,0.6
34,A man crouching and holding a camera.,The crouching man is holding a large camera.,4.6
36,Man riding a bicycle down a narrow path.,A man riding a unicycle down a paved road,2.6
37,A man wearing an orange coat speaks to another as they walk in the snow.,A man and woman dressed in old fashion clothing sit outside at a table.,0.6
38,A dog swims through the water.,A dog wearing a cape is running through the snow.,1.4
40,German Shephard jumping through black hoop while people watch,A dog jumps through a hoop.,3.2
42,A dog is jumping up in the air to catch a toy.,A black dog jumps in the air to catch a toy.,4.0
43,A young laughing girl and a boy are playing on a big drum.,A baby girl and little boy are standing next to a guitar and a drum.,2.4
45,A brown dog laying on a blue cover.,A person is diving into clear blue water.,0.0
46,The two boys play in the field.,The two people have their heads covered with scarves.,0.0
47,The brown dog runs on the snow with a white ball in his mouth.,Four dogs play in the snow with the city skyline behind them.,1.8
50,A group of people standing in the street,A woman addressing a diverse group of people standing in the street.,2.6
54,A dog runs on brown grass.,A wet dog runs through the yellow grass holding a tennis ball.,2.2
59,The two dogs are running through the grass.,Three dogs run in the snow.,2.2
61,The man and two young boys jump on a trampoline.,A man and two boys jump on a trampoline.,4.6
62,"A man eating an apple, sitting in public.",A man sits in a public place eating an apple.,5.0
63,A boy with a broken arm is resting in a bed.,A boy with a broken arm is sleeping.,4.0
66,boy doing tricks on a skateboard,A boy does a trick on a skateboard.,4.8
68,two young girls hug each other in the grass.,two young girls holding each other on the grassy ground,4.6
69,Two white dogs are walking through deep white snow.,Two white dogs walk through a huge bank of mountain snow.,4.6
70,Four girls in swimsuits are playing volleyball at the beach.,Four women in bikinis are playing volleyball on the beach.,4.8
71,A bird flies across the water.,A bird flies above the water.,4.8
73,A dog is running through a pond,A pale dog is running along a dirt path.,1.4
77,Three dogs playing in the snow.,Three dogs are playing in the water.,2.6
78,A little girl with a ribbon in her hair is picking her nose.,A little girl in a purple shirt and helmet is riding on a scooter.,1.2
83,A man and a woman watch two dogs.,A man in a maroon bathing suit swings on a rope on a lake.,0.4
84,A man sits by a dock looking at the water.,A man jumps off a rock into the water,1.33
85,A young girl going down a tube slide.,A young girl swinging off a tire swing,1.8
89,"Many people are in the bicycle racing, including one man in a three-wheeled bike.",A man riding on a three-wheeled wheelchair.,2.6
93,A group of people are wearing bunny ears.,A group of people ride in a race,0.8
96,"A dog in a ""superman"" shirt sleeps on a blanket.",A brown dog in a Superman shirt is laying on a blue blanket.,4.0
97,A brown and white dog is running through the snow.,a brown and white dog is running on the grass.,2.4
101,The white and brown dog runs across the grass.,A brown and white dog runs across the grass.,4.8
104,A man and a woman are standing in front of a building,Two girls are sitting on an ATV on the sand in front of a bridge.,0.4
108,A brown dog is resting its paws on a laptop keyboard.,A dog sits with its paws on a laptop computer.,3.8
109,A young girl with glasses sits and holds two American flags.,A girl in glasses is looking over two American flags near a wooded area.,2.6
110,A small white and brown dog is jumping over a horizontal pole.,a brown and white dog jumping over a red and yellow pole,3.0
118,Two dogs are running through a grassy area.,Two dogs running through a grassy field.,4.8
119,Kids playing ball in the park.,Two dogs playing by the shore.,0.6
123,A man is swinging on a rope above the water.,A man in warm clothes swinging on monkey bars at night.,1.6
124,A man in a dress suit is riding a bike down the paved road.,A man is using a large pole to remove letters from a sign.,0.2
125,Two Asian men and Asian woman sit in black massage chairs.,Two Asian men and a woman are relaxing in massage chairs.,4.6
126,A black and white dog is running in a grassy garden surrounded by a white fence.,A black and white dog is jumping over a hurdle.,2.2
128,The group of hikers is resting in front of a mountain.,Several hikers rest with their gear in front of a mountain.,4.8
129,A girl playing is a pile of colorful balls.,A little girl plays in a pit of colorful balls.,5.0
133,An older man is standing outside in front of a truck.,A woman dressed in green is roller skating outside at an event.,0.0
135,Smiling man with reflective classes.,A gentleman smiling and showing his reflective sunglasses.,4.6
136,five people standing on a sidewalk,Five people on a sidewalk.,4.8
140,Two girls in blue and teal dresses and large hats are standing next to a large tree trunk.,"A woman, a little boy, and a tiny baby are standing in front of a cow statue.",1.2
142,The white dog runs across the snow.,A white bear walks along snow-covered ground and casts a shadow on the snow.,1.4
146,A young boy in a brown jacket playing with snow.,Two dogs are playing in the snow.,1.2
150,Three dolphins are jumping out of a pool in front of a crowd of people.,A man is giving a presentation in front of a lot of people.,0.6
151,A man picking up a big rock.,A woman picking up a large rock.,2.4
152,A white and brown dog is running over grass.,A brown and white dog is running across the grass.,4.6
154,The dog is running through a field.,A dog runs through a field.,4.8
155,A black and white dog is jumping into the water.,a white dog runs across the water.,2.8
157,Man is carrying a tool box down the sidewalk.,A woman is riding a blue bicycle in a park.,0.0
158,"A man wearing a t-shirt that says ""Gigolo"" stands at the counter talking to someone.","A man wearing a shirt that says ""Gigolo"" is standing at a front desk area with his back to the camera.",3.4
159,A tent and a campsite in a sunlit forest.,A white dog on a beach is carrying a stick in its mouth.,0.0
160,Two large dogs running in some grass.,Two brindle dogs running in the grass.,4.2
161,A dog swimming with a stick in it's mouth.,A dog running with a stick in it's mouth.,2.6
165,A woman is sitting up asleep with her head resting on her hand.,A man who is resting his head on his hand.,2.2
166,A young boy jumping into a lake.,The boy is jumping into a lake.,4.6
173,A man playing fetch with two brown dogs.,A woman plays with a brown dog.,2.33
174,A tan and white dog retrieving a ball on a gravel path.,A large dog walks along a gravel path in the woods.,2.0
176,a dog is running across the sand with a stick in it's mouth.,A dog is running through a creek with a stick in its mouth.,3.6
177,A man is standing in water near a waterfall.,A man wades in the water and watches a water fall.,3.4
178,A black dog is chasing two birds on the shore of the ocean.,A dog is running along the beach beside the ocean.,2.6
180,A man and a woman on a bench.,A man and woman sit on a park bench.,3.6
184,A tan dog jumps up to catch a tennis ball.,A red dog jumps an catches a tennis ball in its mouth.,3.0
186,The man is jumping into the water.,The man is up in the air.,2.4
188,A woman in a black shirt stands in front of bananas at a fruit stand.,a woman wearing black stands in front of a pickup truck.,2.4
189,A child is jumping into a swimming pool.,A dog jumping into a swimming pool.,1.2
193,A little boy jumping from one chair to another.,A young boy jumping from one chair to another in his house,4.8
194,"A girl swings her long, wet hair in a lake.",A person riding a dirt bike.,0.0
195,Two dogs playing by the shore.,Two dogs playing in the snow.,2.8
196,A little girl walks on a boardwalk with blue domes in the background.,A man going over a jump on his bike with a river in the background,0.0
197,A brown and white dog is walking up snowy steps.,A black and white dog frolics in the snow.,2.6
198,The brown dog is laying down on a blue sheet.,A brown dog and two black dogs in an overgrown grassy field.,0.8
201,"Two women sitting on a bench, their faces obscured, with one woman carrying an inflatable tiger and the other woman in a Disney snow white costume.",A girl sits on a bench holding an inflatable tiger next to another girl in a colorful outfit.,2.2
202,A guy and two girls are smiling at the camera.,"Three dogs, one white and two brown, are running together on a field of grass.",0.0
203,A dog swimming with a stick in it's mouth.,Dog swimming in the water with a stick in its mouth.,5.0
205,A black poodle plays in the snow.,A black poodle frolics in the snow.,5.0
208,two girls holding up a scary movie flyer,Two girls holding sacks are standing in a field.,1.4
210,Three boys are running on the beach playing a game.,Two young boys and one young man run on a beach with water behind them.,3.2
213,A girl is wearing a purple sash and matching skirt.,A group of girls stands wearing jean skirts and superman shirts.,1.6
216,Two dogs fighting in the snow.,Two dogs standing in the snow.,2.4
217,The man and two young boys jump on a trampoline.,A man and two boys are bouncing on a trampoline.,4.8
219,a man wearing a grey jacket standing on the side of a street.,A boy wearing a blue life jacket is holding onto the side of a green boat.,0.6
220,A brown and black dog is jumping to catch a red ball.,A brown and black dog jumps for a red ball.,5.0
222,The tan dog runs through the leaves.,The white dog runs through the ocean.,1.8
223,A white and black dog is jumping into a pool.,A woman in a black apron is standing in front of a mirror.,0.0
224,A black and white dog is carrying a stick in its mouth.,The black and white dog has a stick in his paws.,3.0
225,A deer jumps a fence.,A deer jumping over a fence.,5.0
228,A little girl holds a wooden stick.,A little girl swimming in a pool.,2.2
229,A black dog jumps through the water.,A dog walks through the snow.,2.4
230,A group of people in front of a red fire truck.,A group of people are standing around a red fire truck.,4.2
232,a boy jumps into the blue pool water.,The young boy is jumping into the pool on his belly.,3.4
233,A blonde dog is catching a ball in its mouth in the snow.,A little blonde girl is sitting on a green chair.,0.0
234,Three children and playing and laughing on the floor.,Three children playing on the floor.,3.8
235,A man sits with fishing poles near a body of water.,A man sits on a rock next to a folding deck chair and a fishing pole.,3.4
237,A woman and a dog standing in the grass.,A man carries a sign while standing in the rain.,0.0
240,A man in a blue shirt is running in a stadium field.,A man wearing a blue hat and shirt is riding a white horse.,1.0
242,A woman in a black and orange jacket throws a stick for a brown and black dog to fetch.,The man in a blue jacket is standing in a crowd.,0.0
244,A black dog running through water.,A black dog is running through some water.,4.8
245,Children jumping on a trampoline.,A man is sledding on an orange slide.,0.0
246,A large brown dog is crouching in a grassy field.,A brown dog is running in a field.,3.0
248,A man practicing boxing,A man practices boxing,5.0
252,A dog runs through the grass.,A dog runs through the snow.,2.2
253,The girl with the blue bucket splashes beneath the pier.,The girl in the ski jacket is walking near the buildings.,0.4
254,A skier speeds through the snow.,A brown dog carrying a Frisbee runs through the snow.,0.2
255,Two people are playing golf on a golf course.,Two people are on a golf course playing golf.,5.0
256,A boy and a girl playing on the beach.,A dog playing in the waves with a ball.,0.8
257,A dog running across the snow with a snowball in it's mouth.,A tan dog is running through the grass with a yellow toy in its mouth.,2.4
259,The child in the red coat laid in the red mat.,The toddler is ready to climb the red piece of equipment.,0.8
260,Two dogs play in the grass.,Two dogs are playing in the grass.,5.0
262,A group of people stand in the sand looking out at the water.,A group of people are standing on the beach in front of some boats.,3.2
264,A child in a blue and white team uniform chasing a soccer ball.,A young boy in a blue soccer uniform chasing a ball.,4.0
267,A softball player swinging at a pitch.,A baseball player hitting the ball,2.8
268,A black dog is running after a white dog in the snow.,Black dog chasing brown dog through snow,1.8
271,A man is kite surfing away from the camera.,A man is sky surfing on the water.,2.8
277,A small boy is building with some wooden blocks.,A small boy wearing a blue shirt stacks wooden blocks.,4.0
278,A black dog is running in the grass.,A boy running through green grass.,1.0
279,A little boy and a little girl playing together outside.,A young boy and a young girl walking towards each other,2.0
280,Two people sit on the end of a dock.,Two people sitting on a dock.,4.2
283,Two dogs in a yard.,Two dogs in a stream.,2.0
286,A man chases a dog trying to pass the barrier to enter a play area.,A man follows his black and white dog as it takes on an obstacle course.,2.2
288,The large brown and white dog is running through the snow.,St. Bernard dog running in the snowy field.,4.0
291,A small white dog running across a lawn.,A small white dog running,3.2
294,The white and brown dog is running quickly through the grass.,The big white dog is running in the grass.,3.4
299,A bloody man and woman pose for a picture.,A man in woman dressed warmly pose for a picture.,2.0
301,A man and a woman walk with a white dog on a leash.,"A man, woman and dog walk down a paved road.",4.0
311,A yellow dog is playing in a grassy area near flowers.,A girl is playing on a swing.,0.4
312,a boy plays with a noodle by the pool.,A boy plays with a foam noodle toy by a pool.,4.6
314,two big brown dogs running through the snow.,A brown dog running through the grass.,2.0
315,A young boy jumps into a pool with outstretched arms.,A dog jumps into a backyard pool.,1.2
319,A girl holds up a yellow balloon animal.,A child holds a yellow balloon.,4.0
321,Two dogs share a toy in a field of vegetation.,Two snowboarders are in the air over the snow.,0.17
323,A black dog is running in the grass.,The black dog is running through the grass.,4.8
324,A blond haired lady in white poses for the camera.,A black and white dog runs with its mouth open.,0.0
328,A dog runs through a field chasing a ball.,A child runs through the grass.,0.2
332,Two girls are sitting in front of a statue.,Two blonde girls are sitting next to a statue,3.8
335,A young boy wearing a red winter coat is eating and holding up a candy bar.,A young boy wearing a red coat eats a chocolate bar.,4.0
336,A girl in orange lights a candle.,A girl in an orange shirt lights candles.,4.0
337,A white dog runs through a field of yellow flowers.,A dog with a red collar runs in a forest in the middle of winter.,1.6
339,An infant sitting on a cot reaching over to touch the face of an older boy.,A boy who seems ill is being touched in the face by a toddler.,2.2
342,A dog shaking off water.,A dog shaking water off.,5.0
344,Young boys running along the pavement.,A black dog running along the edge of the ocean.,0.5
345,A young child slides down an orange slide.,A little boy in denim overalls slides down an orange slide.,3.67
346,a black and white dog running through some red and white poles,Black and white dog in living room standing on hind legs.,1.6
349,"Three individuals are posing on skis behind a ""no skiing"" sign.",Three people on skis are standing behind a no skiing sign.,4.4
350,A man in a white suit walks down the street holding a newspaper.,A man in a white suit walks outside carrying a newspaper.,4.6
352,A black and white dog swimming in clear water.,A small black and white dog is swimming in water.,4.2
353,Two racing dogs run in the mud.,The man is going into the water.,0.0
356,"A young boy jumping into a pool that says ""no diving"".",A boy jumps into a pool while lifeguards watch.,3.2
357,A black dog with a blue collar is running in the snow.,A black dog wearing a blue collar is running through the snow.,5.0
359,Black and white dog running through water.,A black and white dog is running through grass.,2.6
362,A dog is running toward the camera.,A brown and white dog running on grass.,0.8
363,Three dogs running in the dirt.,The yellow dog is running on the dirt road.,1.4
364,a boy swinging on a swing.,The girl is on a swing.,2.4
367,A group of youngsters swim in lake water,Many children are playing and swimming in the water.,4.4
368,A blue and white soccer team playing against each other.,A topless woman with her face painted is covered in mud.,0.0
369,two dogs running in the snow,A dog laying in the snow.,2.2
370,A golden dog is running through the snow.,A pack of sled dogs pulling a sled through a town.,1.4
371,A brown dog about to catch a green Frisbee.,A brown dog waits for the Frisbee to come down before catching it.,3.8
372,A skateboarder on a city street.,"A skateboarder in the air at a big, outdoor ramp.",2.6
373,Four children on stools in a diner.,Four children sit on tall bar stools at a yellow and grey bar.,3.6
374,Boy and white dog running in grassy field,A boy and a dog running on grass,4.4
378,A black and white dog is swimming in a large green lake.,A black dog runs fast into shallow water.,2.2
379,Two large black dogs are playing in a grassy field.,Two white dogs are running together.,2.2
380,Two boys playing a game of flag football.,Two boys are playing flag football.,5.0
381,The brown and black dog sprints across the snow.,A black dog is running quickly along the ground.,2.8
383,The man in the backpack looks to his left.,An adult male wearing a backpack walks and looks to the left.,3.8
384,An elderly man in a blue shirt is holding up a piece of canvas art.,A black man is walking next to a building in a big city.,0.0
386,Two skinny young boys playing with sand in the water.,Two dogs are shaking water off.,0.4
387,The black and white dog has its mouth wide open.,A black and white dog jumps in the snow.,1.8
388,A small dog runs through an obstacle course.,A small dog jumping over an obstacle.,3.8
390,A girl bounces in a bounce house.,A girl dances like a man in costume,1.2
392,A brown dog running through the woods.,A brown dog runs through the grass.,3.2
393,A group of people are standing by a window watching something.,A group of people stand and wait to see something.,3.4
395,A dog is jumping over a barrier at a agility competition.,A dog jumping over an obstacle course fence.,4.4
396,Three people racing on ice skates.,Three ice skaters round a corner.,3.2
398,One white boy and one black boy stand with arms around each other.,"Two young boys, one white and one black, are standing with their arms around each other.",4.8
399,Two women contestants are walking their dogs in a dog show.,Two women walk there dogs at a dog show.,4.8
401,Two men on the side of a barge,A man is lying the grass with long hair and beard.,0.0
402,A brown and white dog is catching a tennis ball while standing on its hind legs.,the brown and white dog is carrying a stick in his mouth.,1.8
403,A brown dog in running on grass.,A brown dog runs through the grass.,4.8
407,a wet black dog with a red collar is in the river,A black dog with a red collar wading through the water.,4.0
410,A person is riding their bike on a trail next to the woods.,A small child in a yellow shirt is holding their arms out to the sides.,0.4
413,A woman in a black dress smiles in front of a silver truck.,A girl wearing a black top is smiling with a silver truck in the background.,3.6
415,Girl playing in a puddle with her bare feet.,A child is playing with two white and black geese.,0.6
416,Two people are walking by the ocean.,Two men in fleeces and hats looking at the camera.,0.4
419,Two little girls in pink are dancing.,Two ladies jogging on a path near the waterfront.,0.0
422,Two children splashing in the water.,Two dolphins jumping into the water.,1.4
423,A dog is on the beach near a ball.,A guy is going up for a lay-up on a basketball court.,0.6
428,A dog bounds across the brown grass.,Two dogs bound across the grass.,2.6
430,a woman playing with two young boys at a park,A woman and three kids play at a park.,3.2
431,A dog emerges form the water with a stick in its mouth.,A dog runs toward the camera with a stick in its mouth.,2.4
434,Three dogs playing in the snow.,The boy is playing in the sand.,0.8
435,A woman in jeans plays a video game in front of a large screen.,A man and a woman are posing for a photograph in front of a yellow flower-bed.,0.4
438,Two people walking along the shore at sunset.,Two people walking along the beach at sunset towarn a group of people.,3.0
440,A man in a suit dances with a young girl in front of an audience.,A women dangles from a blue fabric connected to a tree.,0.2
442,Three children playing on a floor with toys.,Three children sitting in floor playing with several toys.,4.2
444,A dog carries a leash in its mouth.,A fluffy dog carries a black leash in its mouth.,4.2
447,A man in jeans is playing with a ball while a woman in jeans stands nearby looking away.,A man is tying a red arm band around another mans arm in the street.,0.0
448,A black dog is running through the snow.,The black and brown dog is running through the snow.,4.0
449,A woman in a pink bikini is laying on a deck lounge chair that is covered with a pink towel.,A woman in a white shirt and black skirt on a tennis court.,1.4
450,A skier is falling into the snow.,A skier is falling face first into the snow.,4.0
451,A dog with a red toy in it's mouth.,A brown dog is carrying a stick in its mouth.,2.2
452,Two hockey players fighting on the ice.,Two hockey players in a struggle on the ice.,4.8
453,Three people stand in an outdoor glass structure.,A girl stands high on an obstacle course platform.,0.4
454,Two terriers play on the wood floor of their home.,Two puppies play with a red chew toy in a field.,1.6
456,A group of people are at a convention waving American flags.,A crowd of people at an outdoor event,2.4
457,Two dogs running through a field.,Two dogs play in a field.,4.2
458,A man in a gray suit locking up a bicycle,A man and a woman standing on a city street.,0.4
459,The two dogs are playing in the yard.,Two dogs are playing on the grass.,4.6
465,A boy skateboards down the railing of some graffiti stairs,A skateboarder is jumping over an obstacle in front of a white house.,2.8
466,A white dog is running through the water at a beach,A white dog is running through the water onto the shore.,4.6
467,A man in a black leather jacket is sleeping in a subway car.,A man in a black leather jacket falls asleep on public transportation.,4.6
469,A dog leaping over a hurdle.,A dog leaps over the hurdle.,4.8
470,Two men are setting up some electronic equpitment,Two dogs are wrestling on the ground in the snow.,0.0
471,A black dog is walking on the grass with a stick in it's mouth.,A boy holds a net with a snake in it close to the ground.,0.0
472,A man and woman blow bubbles.,A man and a woman in glasses blow bubbles.,4.2
473,A girl runs with dogs in a dry field.,A grey dog and a tan dog playing on a grassy field.,2.2
474,Two dogs playing in the snow.,Two black dogs in the snow.,4.0
477,a skateboard performs a trick off a quarter pipe.,A skateboarder attempts to do a trick over a homemade ramp.,3.2
481,A dog leaps off a dock and into the water.,The black dog leaps off the dock and into the water.,4.0
482,a group of old men walking down the street,A couple walking down the street.,2.0
484,Three dogs standing in snow next to a blue fence.,Three dogs play in the shallows next to a rocky shore.,2.2
487,A black and white dog is running through the field.,A black and white dog is running in the grass.,4.8
488,A boy in black waves his arms while other people are behind him on a field.,a man in a black shirt is roller blading past a bench in the city.,0.4
489,An elderly woman rides a bicycle along a city street.,An elderly woman walking uphill crossing the street.,2.0
492,A young boy is punching a yellow ball.,A small dog jumps over a yellow beam.,0.4
496,A group of young ballerinas are in a dance studio.,A group of young ladies in bikinis.,1.4
