ID,Sent1,Sent2,Score
498,A young boy in a white dress shirt is playing on a grassy plain.,A woman is getting her hair done at a salon.,0.0
500,A woman and a man are amused by headphones.,A man and a woman resting after exercise.,1.2
501,Two girls walking in the ocean.,two girls walking in the street,1.8
503,The # 2 greyhound dog is running around a track.,a muzzled greyhound dog is running around a track,4.0
504,A man and a dog are playing tug of war.,A man dances on a colorful wall.,0.4
505,A wet child shivers under a towel at a pool.,A wet child is shivering in a towel in front of a pool.,4.6
507,A white dog runs on a beach.,The white dog is running along the beach.,5.0
508,Six dogs running on the sandy beach.,Six dogs walking beside the beach.,3.4
509,A man holds on to a handle in the water.,A man is holding onto handles in the air.,3.2
510,four children are playing on a trampoline.,Four kids are jumping on a trampoline.,4.6
511,A white dog walking in the snow.,A black and tan dog walking through the snow.,3.0
513,The white and brown dog runs across the grass.,Three dogs are running on the grass.,3.2
516,A boy goes down an inflatable slide.,A boy in red slides down an inflatable ride.,3.8
517,Two dogs playing with a ball in a puddle.,"Two dogs stand in a puddle, and one has a yellow tennis ball.",3.8
518,Three dogs are playing in the water.,Three dogs run in the snow.,1.4
519,Two dogs playing in the snow.,Two kids playing with a dog.,1.2
522,A girl does a back bend on the beach.,A girl doing a back bend at the beach.,4.8
524,Boat sails in rough water.,A man is kayaking in rough waters.,2.6
526,The two dogs are playing fetch in the snow.,Two dogs are playing together in the grass.,2.2
527,A black and tan dog standing in a field near trees,A white dog is standing by a river shaking himself dry.,1.8
528,Two surfers on riding a small wave.,Two surfers perform tricks in the waves.,3.6
530,Two people walking on the beach at sunset.,Two people walking along the shore at sunset.,5.0
532,Three dogs are playing in the white snow.,Two dogs are playing in the grass.,1.6
537,two puppies playing around in the grass,Two dogs are wrestling in the grass.,4.0
538,A young girl is sitting on Santa's lap.,A little girl is sitting on Santa's lap,4.8
541,A black and white dog runs with its mouth open.,A black and white dog swims in blue water.,2.2
542,A black dog running into the water.,A black dog running through water.,4.6
543,A young boy jumping in the air at the beach.,A boy jumping in the air on the beach.,4.8
547,Five men in tuxedos are walking down steps.,Five men in tuxedos walk down a set of steps,5.0
549,Man in red shorts and white shirt kicking a soccer ball.,A black dog stands in the surf holding a red rubber ball.,0.0
552,A man and dog on a rocky seashore.,Man and dog standing on rocks next to water,4.8
553,Brown dog splashing into the water.,Four dogs splashing in the water,2.4
556,The smiling woman at the beach is buried in seaweed.,A girl in a cowboy hat with a sheep on a leash.,1.0
561,A dog with big ears is holding a small stick in it's mouth.,A puppy with big ears chewing on a stick.,3.8
562,The large brown dog is jumping through the tall grass.,The girl wearing a blue shirt is running through a science center.,0.0
563,Two dogs fighting in the snow.,Two dogs playing in the snow.,2.6
566,A brown dog is in the middle of a line of dogs chasing a dirty tennis ball over dirt.,There are two white dogs and one brown dog chasing a ball.,2.8
569,A grey hound is active in a grassy field.,A bunch of bikes racing on a track.,0.0
572,Two people are racing a sidecar motorcycle in the mud.,The dog carrying a long stick in its mouth.,0.0
573,A man in red swim trunks playing volleyball.,A man and woman sitting on a motorcycle.,0.0
574,a man and woman walking past a record shop,A man and woman kissing in front of a crowd of people.,0.2
575,The man is sitting at the top of a rocky mountain.,A person sticks their head out of a tent at the top of a mountain.,2.4
576,Two people in snowsuits laying in the snow making snow angels,Two children lying in the snow making snow angels,3.8
577,A little blonde girl is standing in front of a water fountain.,A young girl standing in front of a fountain,4.0
580,A man standing on a boat is pulling another boat close by with a bamboo stick.,a man in a black hat standing in front of a brick wall and a sign,0.0
581,a man plays his white guitar.,a man playing a white guitar and singing as well,3.2
582,A person is skijoring with a dog in the mountains.,A brown dog is playing with a ball in the water.,0.0
585,Two shirtless young people playing in the water.,Lots of people play in the water at the beach.,2.4
588,Close-up of a hummingbird.,A closeup of a hummingbird flying.,3.6
589,Two dogs play in the grass.,Two tan dogs play in the snow.,2.6
591,Woman in a black dress walking on the street.,A woman watches a dog jump down the stairs.,0.8
592,Three children wrestle on a floral carpet.,Three children playing on the floor.,3.8
593,A boy in red jumping into a sandbox.,A dog swimming in a pond,0.0
597,A man and a woman looking at the camera.,A man and a woman laughing.,2.33
598,a dog jumps into the water.,A dog is jumping into the water.,5.0
599,a brown dog running through the dirty muddy grass,The large brown dog is running outside in the dirt.,3.6
601,Three dogs pulling a man on a bicycle through the snow.,"The dogs are pulling a man on a type of bike, through the snow.",5.0
602,A boy riding on a swing.,A young boy riding in a swing.,4.8
607,A black dog running through the snow.,A black dog runs through the water.,2.4
610,A baby in a red hat sitting in a stroller is holding a doll.,A man in a gray shirt sitting in a field of flowers.,0.0
613,"Three children playing with hay outdoors, throwing some at camera lens.","Three young children play in the hay, throwing some at the camera.",4.8
614,A black dog walking beside a pool.,A black dog is walking along the side of a pool.,5.0
624,A climber is standing on the rock face next to the pink rope.,The children are running in the snow with fences in the background.,0.0
627,The man is wearing a black shirt and hat and smiling.,A man is lifting a little girl above his head.,0.0
628,A black dog wearing an orange collar is entangled with fishing wire.,The black dog wearing a red collar shakes water off.,1.8
629,"A wet, blond dog carries a stick on the shore.","The wet, brown dog has a stick in his mouth and is running in the sand next to the water.",3.6
632,A man and a woman are riding bikes on a street.,A man and woman are riding bicycles across a junction in the city.,3.6
634,A man and a dog on rocks on a beach.,A man and dog on a rocky seashore.,4.6
637,Two dogs are playing around in the dirt.,A dancer posing for the camera in a red and white dress.,0.0
639,Large group of people standing outside of a building.,A group of people are ice skating in a big city.,2.0
640,A golden dog is running on the grass.,The large beige dog is running through the grass.,3.4
642,A dog runs through the grass.,a dog runs across the grass.,4.8
645,a man in red shorts is walking along rocks by a river carrying a stick.,A man is walking on rocks with water flowing around them.,3.4
646,Man rowing a boat.,a man doing a trick on skateboard,0.0
647,Three dogs running on a racetrack.,Three dogs round a bend at a racetrack.,4.8
653,A black and brown dog walks through the snow near a building.,An older man stands outside a old boarded up building.,0.8
656,A dog is jumping into a swimming pool after a duck.,A dog jumping into a swimming pool.,3.4
661,A dog running through a forest in the winter time,A dog running through a lot of twigs.,3.2
665,The girl is playing along with the images on the big screen.,Three girls holding umbrellas with their backs to the camera.,0.4
666,Many people run in a race on a street.,A puppy running along a street.,1.0
667,Two dogs in the snow,Two dogs play in the grass.,2.4
668,A man in swimming trunks is standing against some rocks.,A man in a gray shirt climbs a large rock wall.,1.0
669,Two white dogs walking in the snow.,A tan dog with a black collar barking in the snow.,2.0
671,A woman wearing a pink shirt jumps in the air with her arms and legs spread to her sides.,A man wearing suspenders and sunglasses leaps up in the air with his arms and legs spread out to the side.,2.4
672,A dog runs through the grass.,Two dogs run through the brush.,2.8
673,Three dogs playing in the snow.,Three dogs run in the snow.,4.2
674,A dog running across the sand,A dog running through the water.,2.8
676,The boy in the orange shirt is throwing the ball.,The black and white muzzled dog is leaping above the grass.,0.2
680,A woman is attempting to ride a small wave.,A man and woman sitting back to back outside in the sun.,0.0
681,The black and white dog is swimming in the river.,A black man and his dog on the beach.,0.6
683,Man standing on top of jagged rocks near the ocean.,A man is standing on top of rocks overlooking the ocean.,4.6
684,A girl in a black and blue wet suit is surfing.,A woman wearing a black and blue striped suit is surfing on a wave.,4.4
687,The woman is leading a dog through an obstacle course.,Woman leading her small dog through an obstacle course.,4.6
688,Several people are sitting around a fire at night.,A group of people sit around a blazing fire at night.,4.2
691,Two dogs are running in the field.,Two dogs running in a field.,5.0
693,Two people are in bed.,Two boxers are in the ring.,0.0
694,Two dogs on the beach.,A dog walks on the beach.,2.4
695,A young boy is standing on a gray tiled area.,A young boy is practicing his karate in a gym.,1.0
698,Two dogs fighting in the snow.,Two dogs play in the snow.,3.2
700,A group of people are in the water.,A group of people ride in a race,0.6
701,The dog is running with food in his mouth.,The dog is running with a yellow ball in his mouth.,2.2
704,Two dogs running down a beach.,two dogs running on the beach,4.8
705,A black and white dog swimming in the pool,A black and white dog running with something in his mouth.,2.0
706,Two dogs are sniffing something in the rocks.,Two dogs running down a path in the woods.,1.6
707,A dog has it's head inside a red and green gift bag.,A pet playfully investigates the contents of a gift bag.,3.8
708,A yellow shirted man wearing a golden sun mask.,"A man in a yellow shirt wears a gold, sun-shaped mask.",5.0
713,A man is scalling a sheer rock face with a rope support.,A young man is doing a ski jump with a purple board.,0.4
714,A child with his hands on his head.,A little boy stands with his hands on top of his head,4.2
716,A man wearing a orange vest is canoeing in the blue water.,A man in an orange jacket raising his hands to the sky in the sand.,1.8
718,A black dog lays in the sand.,Kids play in the water,0.0
720,A light brown dog runs down a path happily.,A pale dog runs down a path.,3.4
722,An old man in a black trench coat standing in a marketplace.,The baby is wearing a red shirt and walking in a plaza.,1.2
725,A man dressed in black wearing a hat and glasses in front of a red wall.,A woman in a white shirt standing in front of a brick wall.,1.4
728,A man helps a boy ride a bike.,The man helps the boy ride a bike.,4.8
730,A red haired women in black is posing for a man while resting on a tree.,A man in a black shirt is holding a child wearing sunglasses.,0.0
731,A man climbing a cliff face.,A man climbs a sheer cliff face.,4.8
733,The two dogs are playing fetch in the snow.,The dogs play in the snow.,4.0
736,Two girls are in pajama pants and appear to be dancing.,Two girls with baseball caps are eating a snack outside.,0.6
738,A white and brown dog playing with a black toy.,A white and brown dog is playing tug-o-war.,3.4
739,Two black dogs are jumping and playing with a yellow tennis ball in the snow.,A brown dog and a black dog playing with a yellow soccer ball.,2.0
740,Two dogs are playing on the beach together.,Two black dogs are playing in a grass.,3.0
741,A boy plays baseball.,A man is playing baseball.,3.0
743,A black and white dog is jumping over a hurdle.,A white dog running over a bridge.,2.0
744,A boy wearing a red shirt runs across the grass with a furry dog.,A sports fan is wearing face paint in the stands.,0.0
747,A black dog retrieves in the snow.,A skateboarder jumping in the street.,0.0
749,A smiling man and a baby girl posing for photo.,A smiling man holds a small child wearing pink and red.,3.2
750,Two tan and white dogs and one tan dog racing down the beach near the water.,Lady in a pink Tinkerbell jacket stands next to the railing and looks out at the water.,0.2
752,A dog jumping for a Frisbee in the snow.,A dog is jumping in the snow.,3.2
754,A man is riding a bicycle on a dirt path.,Two dogs running along dirt path.,1.6
756,A brown and white dog with a pink collar is barking at a brown dog with a blue collar in the snow.,The dog with the red collar is bearing it's teeth at the dog with the blue collar.,3.4
757,Two brown dogs runs through the water.,Two brown dogs running through water.,4.6
758,A seated young woman in a hat is reading at a coffee shop.,a woman enjoying her reading at a coffee shop,4.4
759,A black and white dog is running through the grass.,The black and white dog is running on the grass.,4.8
761,Two brown dogs are biting each other.,Two brown dogs biting each other on sand.,4.2
764,A skateboarder attempts a trick on the side of a low wall.,A boy does skateboard tricks on a railing.,4.0
767,A young girl doing a back flip in the water.,a young girl wearing purple running through water,2.8
768,A snowboarder rides a snowboard down a railing beside a flight of steps.,A boy is grinding a skateboard down a concrete wall.,0.8
770,A black dog is jumping out of water.,A black dog is shaking off water.,3.0
773,A woman with two men in hats socializing outside.,A young woman with a knit cap stands against the wall of a Domino's Pizza.,1.4
774,A small boy in a bathrobe is sitting in a metal chair.,A boy in a robe sits in a chair.,4.2
777,A black dog is running through the snow.,A black pit bull dog is running through the dirt.,2.2
778,a group of teenagers are dancing on a wooden floor.,A group of people in dark colored clothing are line dancing on a wooden floor.,3.4
781,A woman stands with her arms out at her sides while another takes a picture.,A man stands in a crowd holding a white object.,0.4
782,A young boy is riding a bike.,A young girl laying on a blue inflatable toy,0.4
783,A black dog running in the snow.,A black dog running on a beach.,1.8
784,Three dogs in the snow by a fence.,Two dogs drink water in a lake.,1.0
787,A girl runs along a river bank with two black dogs.,A little boy is petting a tiger that is laying down.,0.2
790,A man climbing a rock-face.,A man is climbing a rock wall.,4.6
791,"A teenage girl running on a beach shouting, with an older man walking behind her.",a young child running along the shore at a beach,1.8
792,Woman playing tennis and hitting the ball.,A woman is playing volley ball.,2.0
795,"A young boy with his hair standing up, is sliding down a blue slide",The kid in the orange shirt is sliding down a teal slide.,2.6
796,"Many people are on the beach, near a building with flags flying.",A busy beach has people scattered on it watching the sky.,2.4
797,A dog standing in the water.,A girl playing on a parachute.,0.4
799,A brown and white dog is walking next to a man on a skateboard.,A blond child is laying on a branch of a tree in a green field.,0.0
800,Man riding a surfboard on a wave.,A man in black on a surfboard riding a wave.,4.0
801,A surfer is riding on a breaking wave.,a group of surfers catching a wave,2.6
802,The man in the red shirt is climbing the side of a mountain.,A man is climbing the side of a mountain.,4.2
803,Black and white dog running through water.,A tan and white dog runs through water.,3.0
807,A man riding a motorcycle while wearing a black uniform.,A white motorcycle is being ridden around a race track.,1.4
812,"Three clowns in bright, multi-colored costumes.",Three women in brightly colored dresses.,2.0
813,a black dog swimming through a river.,a black dog digging through the snow.,1.2
815,Two beige dogs play in the grass.,two tan dogs play in the grass,4.6
816,Two dogs are running through the grass near a house and trees.,Two dogs are running through a green yard,4.2
818,A man and a woman are smiling.,A man and a woman laughing.,3.2
819,A man is standing on top of a rock or mountain watching the sun set.,A man standing in the mountains watching a sunset.,4.8
821,Two little girls are playing on a trampoline.,Two little boys are playing on a playground.,1.4
823,Two girls are jumping high in the air.,Two dogs nussle one another in the grass near a lake.,0.2
824,The woman holding a black purse is smoking a cigarette.,A woman with a black bag is smoking a cigarette,4.8
826,A dog is running along the grass.,A brown dog is running in the grass.,4.2
827,A man with long hair is looking through a camera.,A woman stands against a wall near a video camera.,1.0
828,A dog and a red ball in the air.,A dog digs a hole in a yard.,1.0
830,A brown and white dog is running across a brown field.,A person hanging from a rocky cliff.,0.0
831,Brown dog running on grass.,The dog is running on grass.,4.0
832,A dog jogs through the grass.,a dog trots through the grass.,5.0
835,Two people wearing hats sit and look at the camera.,A man wearing a blue shirt makes a grouchy face.,0.0
838,A black dog standing in the grass near a volleyball.,A brown and black down with a blue collar near a soccer ball on a grassy field.,2.2
842,Two girls playing with people and flowers behind them.,Two young girls wearing skirts are playing in a garden.,3.2
848,A girl in a pink shirt is sprawling her limbs out in midair.,A man dressed in a Santa suit is climbing up a large concrete building.,0.0
849,A little girl in a red shirt pulls a kite.,A girl in a red shirt takes a picture on a phone.,1.4
851,Child sliding in the snow.,Man sleeping on the street.,0.0
854,Three dogs are playing in the water.,Three dogs swim in the water.,4.2
855,A white dog running on sand.,A white dog runs on the sand.,5.0
856,A little girl with her hands in the air is sitting on a man's back while he is laying on a blanket.,A kid runs in the opposite direction of others who were playing a game.,0.2
859,a red and white race car racing on a dirt racetrack.,A person is riding a dirt bike in a race on a dirt track.,1.4
860,A black and white dog is running through a cow field.,A large black and white dog runs in the ocean water,2.2
861,A white dog with light brown markings has a stick in his mouth and his paws in the snow.,A white dog holds a stick in its mouth while it runs through snow.,4.0
862,A man in a straw hat shades his phone while others walk on a busy sidewalk.,A man lies on a street with his headand shoulders under a parked car that is jacked up.,0.6
863,A man with a messenger bag in front of a gray tile wall.,Man in red jacket standing in front of lighthouse.,0.8
865,A dog swims in the water.,Three dogs swim in the water.,3.2
866,Group of little girls and a dog standing on the road.,a group of people white water rafting in a blue raft.,1.4
867,A little white curly haired dog runs across the pavement with a stick in its mouth.,A white curly haired dog runs with a stick in it's mouth.,4.6
868,A man in a wet suit is throwing a baby wearing a wet suit up into the air.,A man in a white print shirt and a woman in a black dress dancing.,0.0
869,A man in a grey suit kneels in front of a woman in a white dress.,A woman in red with a beer followed by a man in white.,0.0
871,"The blonde woman is wearing a black, american flag, tartan cap.",A red-haired woman is wearing a black beret adorned with the American flag.,2.8
872,A person holding a net is standing in the water.,A black woman and two black children are sitting in a thatched tent.,0.6
873,A woman in an red tracksuit squeezing lemons in a press.,A young woman in a pink hoodie takes a picture.,0.4
875,A black and white dog is running through the grass.,A tan dog is walking through snow.,2.0
877,a man walks two dogs on leashes down the street,A man walks two dogs in the city.,4.2
878,A brown and white dog with a pink Frisbee in it's mouth is humping over a man's back.,"a dog with a Frisbee in its mouth, jumps over a man.",3.0
880,A dog is running in the snow.,Two dogs running in the dirt,2.2
881,A small boy playing in the snow.,The brown and white dog is playing in the snow.,1.6
885,A harnessed dog leaps over a log as another dog follows behind.,A brown and white dog is leaping over a log in a field while another dog follows behind it.,3.0
887,A dog and cat laying down together.,Two grey dogs are carrying a stick in the water.,0.6
890,A woman in a blue shirt and tan shorts sits at a table.,A smiling young woman in a tourquoise shirt and bandanna poses at table outdoors.,3.2
891,A family is playing on the beach with their dog.,A naked little girl being thrown into the air.,0.0
897,a white dog running in the snow,The dogs are running in the snow.,3.2
898,a dog runs through the long grass.,A dog lays down in the long green grass.,2.6
899,The black dog is running through the snow.,A race car driver is driving his car through the mud.,0.0
900,A dog wearing a green sweater and a backpack walking on snow.,A small dog wearing a green sweater and a backpack walks through snow.,4.4
901,A group of people sitting around a desk.,A group of girls on a beach.,0.6
903,Three dogs are running in a field.,Two dogs are running in a grassy field,2.8
904,A man and woman with their hands on their chins are standing next to a Christmas tree.,The man with a white beard and blue cap is standing in the doorway of a workshop.,0.4
905,The black and white dog has a stick in his paws.,A black dog and a white dog are standing on snow.,1.2
906,A white dog running through the snow,The black and white dog runs through the grass.,1.4
909,A man on skis on a snow-covered hill with mountains in the background,A dog enjoys a romp in the water with mountains and sand in the background.,0.6
913,A group of people are camping out on some rocks.,A group of people are standing beside a fire truck.,1.2
918,A man on a bike nest to a river.,A man on a bike does a very high jump.,1.2
923,A dog running on the grass,Two dogs are running on the grass.,2.6
925,There is a black dog jumping into a swimming pool.,A black dog is leaping into a swimming pool.,5.0
927,A skier going down the snowy hill.,A brown dog is laying in the snow.,0.4
928,Two dogs are running on the grass.,Two dogs running in the dirt,3.6
930,A man is spraying a fluid from a long hose at the beach.,A guy is sitting on his bike with one wheel in the air.,0.6
931,Three dogs playing in the snow while one dog wears a jacket.,"Three dogs playing in the snow, with a city in the background.",3.4
932,Many football players sitting on the ground.,A dog rolls on the ground.,0.0
933,A group of people in boats racing towards the shore.,A group of people stand together and pose in front of a house.,0.8
934,A little boy and a little girl playing together outside.,A woman wearing a white shirt stands on the street.,0.0
935,A person in a red vest is touching the blue ice skates on another person.,A lady fastens someone's ice skates in the snow.,2.2
938,A girl bounces upside down on her head on a trampoline.,A girl is bouncing on her head on a trampoline.,4.8
939,The surfer does a flip off of a wave.,A surfer does a flip on a wave.,4.8
944,A female DJ holds up a Michael Jackson album.,a girl holding a picture of Michael Jackson smiling,3.0
946,A woman standing in front of trees and smiling.,A man is walking by trees in front of the city skyline.,2.0
952,A boy doing a back flip into a swimming pool.,A boy wearing red and blue swim trunks jumping head first into a swimming pool.,2.4
953,three little boys cover themselves with bubbles.,Three children standing by a pool are covered in foam bubbles.,4.2
954,The boy is looking up at the girl as another girl ignores them.,the boy is diving into the pool as the couple watch.,0.2
955,two white standard poodles play with a toy in the snow,Two dogs fighting in the snow.,2.2
956,"A crowd of people stand on a rural road, a field behind them, a forest in front.",A bunch of people standing next to a car with it's trunk open.,0.8
957,Boy lies on stomach in grass.,Small boy lying on his stomach on the grass.,4.4
960,A black dog with a blue collar is running in the snow.,A black dog with a red collar plays in the snow.,3.2
961,A Japanese swordsman jumps into the air.,A woman is getting her dog to jump in the air.,1.0
964,A bird sits in a tree.,A bird sits in a leafless tree.,3.8
965,A brown dog chews on an orange ball.,A dog has an orange ball in its mouth.,4.0
970,A white dog runs along a rocky shoreline.,A dog jumps over a hurdle.,0.8
972,A brown dog jumping into the air to catch a ball.,three young woman jumping into the air to catch a ball.,0.6
976,A child is walking from one picnic table to another.,The boy hops from one picnic table to the other in the park.,3.2
977,A man wearing US flag boxer shorts is standing on a stairway.,A woman wearing a white shirt stands on the street.,0.0
978,A group of seven people are rafting in the rapids in a green boat.,A group of people are standing and sitting around on the ground at night.,0.0
979,A dog in the snow.,Two dogs in snow.,3.0
980,A man with long hair is looking through a camera.,A man with sunglasses looking straight ahead.,2.0
981,Dalmation running along the beach.,A Dalmation runs along a beach.,4.8
983,a black and white dog jumping in the air to catch a Frisbee,A black and white dog jumping in a yard.,3.4
984,The woman is holding the harness that the brown and white dog is wearing.,A man and woman are looking at artwork that is on easels and clipped to a fencing wall.,0.0
986,A dog running through snow.,A dog runs in the snow.,5.0
989,Four black dogs run across the grass.,A dog runs across the grassy field.,2.0
