ID,Sent1,Sent2,Score
990,A man in red and black is hitting a soccer ball with his head.,A man in a red striped soccer shirt heads a ball.,3.6
991,A brown dog is walking on the grass.,A dog chases another by a tree.,1.2
993,A girl is jumping.,A boy is rock climbing.,0.6
999,A woman placing a baby on a skateboard on the beach.,a woman holds a small baby on a skateboard at the beach,4.6
1001,A black dog is biting a light brown dogs ear in a playful manner.,A black dog playfully bits another dog in a living room setting,4.0
1002,The beagle is walking on the beach at the waterline.,A beagle walks along the calm shore.,4.4
1003,A young pitcher is throwing the baseball.,A brown dog is walking on the grass beside a fence.,0.0
1007,The black and white dog runs through the grass.,A black and white dog is running through grass.,5.0
1010,"Two dogs run through the snow, one with a tennis ball.","The boy is doing a stunt, through the air, on his bicycle.",0.0
1012,A black dog is walking on the grass with a stick in it's mouth.,The black dog is running on the grass with a toy in it's mouth.,3.2
1014,Three children playing in snow.,Three children playing in hay,2.4
1015,A man walks toward a policeman standing in a crosswalk on a city street.,A policeman stands in a crosswalk in a city.,3.0
1017,Two people ride their bikes down a dirt road.,Two people riding their bikes on a hill.,3.4
1018,The black and brown dog is playing in the yard.,The black and tan dog is chasing something he has spotted.,2.4
1020,A black dog and a white dog playing in the street.,A black dog and a white dog play in the street together.,4.6
1023,A large black and white dog is swimming in the water.,A black and white dog with a stick is in muddy water.,3.6
1024,A little boy clowns with a colander on his head.,A boy with a metal colander on his head.,4.2
1025,A brown dog is running through the field.,a brown dog with his tongue wagging as he runs through a field,4.0
1030,A boy is jumping into the water with a ball in his hand.,A little boy swimming underwater with a toy in his hand.,2.2
1032,A person wearing scuba gear is swimming underwater water.,A person is scuba diving in very clear blue water.,3.8
1035,This dog is jumping through the water.,Two dogs running through the water on a beach.,2.2
1037,Two constructions workers sit on a beam taking a break.,The man is putting on his shirt near an elevator.,0.0
1038,A man and a woman laughing.,A man and a woman kiss.,1.2
1040,"A black, brown and white dog running through a field.",A white and brown dog runs in a field.,2.83
1042,Children are playing in a swimming pool while two adult men watch them.,Children play in a pool while adults look on.,4.6
1044,A dog is standing in the sand.,A tan dog is standing in front of some plants.,2.0
1045,Four girls in swimsuits are playing volleyball at the beach.,Four ladies in swimsuits play sand volleyball on the beach.,4.0
1047,Two kids splashing in the water.,Two dogs play together on the bed.,0.0
1050,A blonde haired toddler swinging on a tire swing.,A blonde haired child is swinging on a tire swing.,4.8
1051,The brown and white dog is walking in shallow waters.,A white and brown dog appears to be walking on the water.,4.6
1052,A woman reads while on public transportation.,A man who has fallen asleep on public transportation.,1.6
1054,A bulldog is running through a grassy park while people stand in the background.,A dog is running in a large body of water causing it to splash.,1.8
1055,A young boy riding a bike on a brick road,A person does tricks on a bike on a ramp surrounded by trees.,2.2
1063,The young man is skateboarding at a skate park.,a boy in a blue T shirt is airborne on a skateboard in a skate park.,3.8
1068,A girl jumping rope on a sidewalk near a parking garage.,A girl jumping rope on a sidewalk with a parking garage to the left.,4.4
1070,A person is out in the water at the beach while the sun sets.,A person above their surfboard on the water.,3.0
1072,A dog jumps in midair to catch a Frisbee.,The brown dog jumps for a pink Frisbee.,4.0
1073,A child wearing blue and white shorts is jumping in the surf.,A girl wearing green twists something in her hands.,0.6
1075,The dog returns the play toy to its master.,Three dogs race in the snow together.,1.0
1078,Two females jump off of swings.,Two girls jump out of swings.,4.6
1079,A woman with a young girl pose with bear statues in front of a store.,A man in a jersey stands in front of a large crowd.,0.6
1081,Two dogs running on the shore.,A white dog running on the beach.,2.4
1087,A shirtless man playing football on a lawn.,A shirtless man catches a football,4.4
1088,A girl wearing green twists something in her hands.,A young boy wearing only green shorts poses awkwardly with a brick background.,0.8
1089,a young girl smiling with her head upside down,A girl poses with her head upside down.,4.6
1090,Two women holding checkered flags near an orange car.,Two ladies in skimpy clothes pose next to an old fashioned car.,2.8
1092,A man in a red jacket holds his bike for the picture.,A woman in a red jacket is video taping a natural landscape.,0.4
1093,A boy jumps into a not-so-crowded public pool.,A man jumps while on a snowboard.,0.8
1096,The clowns are striking a pose for the camera.,A child in orange is on a boogie board in the waves.,0.6
1098,Four kids holding hands jump into a swimming pool.,Four dogs playing in the snow.,0.0
1102,A yellow car speeds along a snowy field.,A yellow car drives quickly in the snow.,4.4
1104,A boy pushes a wagon with two pumpkins.,A child squats behind a wagon with two pumpkins in it.,2.8
1105,Two soccer players battle for the ball during an intense match.,Two little orange and white dogs are in the snow.,0.0
1111,The black dog is walking through the tall grass.,The black dog is running through the grass.,3.8
1112,Two dogs playing in snow.,Two dogs playing in grass.,2.4
1113,One boy is pushing another boy on a swing.,A boy is pushing another boy on the swings.,4.8
1114,A pitcher on a mound throws a baseball.,A boy in the middle of a pitch at a baseball game.,3.4
1116,Two black dogs playing in the snow.,A black dog digs in the snow.,3.4
1121,A dog jumps over a chain.,A dog leaping over a chain.,5.0
1125,A girl with a black purse sitting on a wooden bench.,A young woman with a black purse sits on a wooden bench.,4.6
1129,A black and a yellow dog,A black dog and a brown-and-white dog play in a field.,2.2
1130,Three children in a ball pit.,Several children playing in a ball pit.,3.4
1131,A large white and grey dog runs through a yellow tunnel in an obstacle course.,A white and black dog is running out of a yellow and orange tube.,3.6
1133,A swimmer is doing the backstroke in the swimming pool.,a person doing the back stroke in a swimming pool,4.8
1135,A man stands astride a bike on a rocky trail by a lake.,"A woman is wearing a white headband, purple tank top and black gloves.",0.0
1136,A brown dog is running through green grass.,A brown dog is running though a river.,2.4
1139,A small white dog and large brown dog play on the grass.,A small light tan dog is running past a large brown dog standing in the grass.,3.4
1141,A woman holds a dog while another dog stands nearby in a field.,A lady holding one dog while another dog is playing in the yard.,3.4
1143,A little girl is riding a toy tricycle on springs.,A little girl is playing on a toy outdoors.,2.8
1146,A black dog walking through water.,Two black dogs walking through the snow.,2.4
1148,A black dog is running in snow.,A black dog is swimming with a ball in it's mouth.,1.8
1149,A woman dressed in green is playing with her tan dog.,A tan dog licks a girls hand while laying down.,1.6
1150,Two homeless men stand outside with a cardboard sign.,Two homeless young men holding a cardboard sign.,4.6
1151,A woman is sitting in the water.,The woman is skating in the park.,0.8
1152,A brown dog wades in the water.,A dog splashes in the murky water.,3.6
1153,A tan girl in a floral bikini is swimming in dark blue waters.,a little girl in a flowered bathingsuit runs through the sand at the beach,2.2
1154,One man in an orange shirt wearing a white helmet is riding a bike.,The man wearing a blue helmet is riding a Polaris.,2.8
1155,A hockey player looks intently downward.,A hockey player during a game.,2.0
1159,A little boy is standing in front of a wedding party laughing.,A person standing on a stage in front of a seated crowd,1.8
1160,Two brown dogs chase each other in the snow.,Two brown dogs are playing with each other in the snow.,4.2
1163,A person on a snowmobile.,A person on a snowmobile in mid jump.,3.6
1165,Children are playing on a trampoline in the snow.,Several children and jumping on a trampoline in the snow.,4.5
1166,The man is standing on the shore hitting a ball with a paddle.,Two teenage girls are standing on beside the beach listening to ipods.,0.8
1168,This over the top photo shows two men taking a break.,A person with swim cap and goggles taking a breath.,0.4
1171,Two brown dogs running together on sand,Two brown dogs are running on the sand.,4.6
1175,A black dog is chasing after a red Frisbee.,A black poodle is running in the snow.,1.4
1177,Two girls with ponytails ride an amusement park ride.,A young girl is on a ride at an amusement park.,3.0
1178,A dog digging in the sand.,A brown dog digs in the sand.,4.2
1180,a grey dog swimming through a river with a stick in his mouth,Dog swimming through water carrying stick in its mouth,3.8
1183,A woman in a blue bathing suit is jumping off a dock into a lake.,a boy in a blue shirt and blue jeans runs across a playground,0.4
1185,Two men sit on the sidewalk in front of stores.,A woman in a bathing suit walks a dog on the beach.,0.0
1186,A black and white spotted dog jumps over a stream.,A black and white spotted dog is jumping over the small stream of water.,4.6
1190,A person on a bmx bike.,A man on a bike in mid-air,3.0
1191,Two dogs running through tall grass.,Two dogs are running through a grassy area.,4.6
1192,Little white dog wearing a leash jumping after a red ball.,A black and white dog returns a stick in the snow.,1.0
1195,A group of people standing outside of a building.,A large group of people have formed a line outside.,3.2
1196,A dog with a stick follows another dog through the water.,A four wheel drive car is driving through the mud.,0.0
1197,A group of four children dancing in a backyard.,A group of children do stretches on colored mats.,1.6
1198,Two black dogs are playing on the grass.,Two black dogs are playing in a grassy plain.,4.6
1199,a group of teenagers are jumping in the air on the beach.,A group of young people jump up in the air while on the beach.,4.8
1200,A black and brown dog is chewing on a large stick.,A black and white dog playing in the sand.,1.8
1202,A boy waves around a sparkler.,A young boy is twisting a sparkler around in the air.,4.4
1205,Two black dogs playing in the grass.,Two dogs play in the grass.,4.2
1207,Several people are sitting around a fire at night.,A group of people are standing and sitting around on the ground at night.,2.6
1208,Two boys are jumping into a pool.,Two boys are in midair jumping into an inground pool.,4.2
1209,Two different breeds of brown and white dogs play on the beach.,Two dogs playing in the sand at the beach.,4.0
1211,One man and two women dressed in vampire costumes,A man and two women dressed in costumes.,3.4
1214,"Two boys, one wearing a hat, in a playground.",Boy in tan hat laughs while sitting near playground equipment.,2.4
1218,Two dogs playing in snow.,Two dogs play in the snow.,5.0
1220,A woman holds a baby while a man looks at it as another man holding a child watches.,A woman stands with her arms out in a store while another woman holds a camera.,0.4
1221,A white fluffy dog is running in pure white snow.,"A fluffy, white dog running in the snow.",4.6
1222,A woman holding a newspaper.,A man rollerblading on a metal bar.,0.0
1223,A group of men playing brass instruments.,A group of guys play instruments outside.,3.4
1224,Two girls on the shore watch people in a boat fish.,"Two males, one in red and one in white playing a basketball game.",0.0
1225,a snowboarder jumps into the air.,A snowboarder flies through the air.,4.0
1226,A white dog with red ears is running in the snow.,a wet black dog with a red collar is in the river,0.6
1227,A little girl and a little boy hold hands on a shiny slide.,A little girl in a paisley dress runs across a sandy playground.,0.4
1228,Kids play soccer on a field.,Three boys playing soccer in a field,4.2
1229,A group of men walk and hang onto ropes.,A group of men play a college football game.,1.4
1232,A man jumps off of one rooftop onto another.,A young man jumps from one balcony to another.,2.8
1233,A black person in black and red is sleeping on a bench with an open black umbrella.,A man sitting up taking a nap on a park bench with an open umbrella protecting him from the sun.,3.6
1234,"One child pulls another, sitting in a red wagon, along the sand.",A young boy pulls another boy wearing a silly hat in a radio flyer wagon.,3.4
1244,Two puppies playing with a plastic bag.,Two dogs playing in a yard.,3.0
1245,An owl has its wings up and widespread during the day.,The bird has its wings spread as it flies.,2.4
1246,A man in a blue cap is sitting on a stool under a tree.,A dog standing on a beach with a ball nearby.,0.0
1248,A woman sings into a microphone by a guy playing a guitar.,A woman sings into a microphone with a guitar player in the background.,4.4
1249,Three sheep graze on the grassy field with a dog walking behind them.,a small group of goats in the grass with a black and white dog in the backgroud.,2.8
1250,a cyclist is making his bike jump between two rocks.,A man jumps his bicycle in the air between two rocks.,4.4
1251,A man with a grey beard rides his bike on the beach of the ocean.,A spotted dog stands on his hind legs to catch a ball on the beach.,0.6
1252,A man in a black suit is surfing along a crashing wave.,A surfer wearing a black wet suit is riding a a white wave in the ocean.,4.6
1253,A young girl with a pink hat on with a yellow building in the background.,A young girl in a pink dress with something in her hand.,1.8
1254,A girl in a pink dress rides her bike along a white picket fence.,A girl in a red dress rides her bike in front of a white fence.,4.0
1255,A brown furry animal stands behind some plants.,A dog pants while standing in the woods.,1.4
1259,A child in a red shirt is using a black wake board to splash over a beach wave.,A man in a rowboat is rowing across blue water.,1.0
1261,The tan and white dog is running in the field.,The brown and white dogs run through the field.,3.4
1262,Three little girls are sitting on the grass.,Two poodles are running through the snow.,0.8
1265,A brown dog runs towards the camera on a dirt trail with mountains in the background.,A brown dog runs toward the camera down a rocky trail through the brush with mountains in the background.,4.0
1266,A Golden Retriever jumping off a wood porch.,A golden retriever is jumping off a wooden porch,5.0
1268,Dog is jumping down a ramp.,A girls is jumping in the sand.,1.2
1270,The dog plays in the park.,The dog leaps over the fence in the park.,3.2
1273,"Two teenage girls, one is smiling.",A little girl on a kid swing.,0.8
1278,Two birds interacting in the grass,Two dogs play with each other outdoors.,0.2
1280,Four dogs stand in the snow.,Four dogs playing in the snow.,3.6
1283,"Brown and black dogs on snow, showing teeth and barking at each other.",A black dog fighting with a brown dog in the snow.,3.4
1284,Two hikers stand at the top of a snowy mountain.,Two mountain climbers stand on the top of a mountain looking around.,3.4
1288,A man running on a track.,a man running track,5.0
1290,Two children in a field of red flowers.,Two kids are playing in a field of red flowers.,4.8
1291,A young men jumps off rocks into a lake.,A young man in red swimming trunks jumped off a large rock into the water.,4.0
1292,A small black dog is in the grass.,A black dog is running in the grass.,3.6
1293,A lady dressed in a kimono is looking at the camera.,Two girls dressed in black are sitting in a room making suggestive poses at the camera.,1.0
1295,A group of people are firing up a hot air balloon.,A large group of people riding brown and white horses.,0.0
1300,Children play fight with swords.,A child and parent pet a horse.,0.0
1301,A man is wind sailing in the ocean.,A dog is running through the ocean.,1.4
1302,A man is skating down a set of stairs.,The man is skiing down a snowy hill.,0.8
1303,Three dogs racing on a dirt track,Cars racing on a dirt track,1.4
1308,Two people holding hands and walking in a field.,Two men walking past a mural of a car.,1.2
1311,A brown dog chases a Frisbee,A brown dog squating on grass.,1.6
1313,A lady with a yellow outfit is in the air above the bed in a yellow room.,A dog with a red leash still attached chases over the grass toward a tennis ball.,0.0
1316,Woman in red overalls standing on the sidewalk.,A woman in red overalls stands on sidewalk.,5.0
1317,A dog is running through a backyard full of leaves.,Three dogs run through a field.,2.8
1319,two puppies playing around in the grass,Two puppies play in the grass,5.0
1321,A light-colored dog runs through the grass.,A dog runs through the grass.,4.0
1322,Two black and white dogs are playing together outside.,Two children and a black dog are playing out in the snow.,1.0
1323,Three dogs running through water.,A black dog running through water.,1.0
1325,A woman sits alone against a brick wall,A woman is walking with a red bag.,1.2
1328,A skier is jumping in the air over a snowfield near a mountain range.,A woman is sitting near a flower bed overlooking a tunnel.,0.0
1331,A brown dog carrying a stick in its mouth.,A dog swimming with a stick in its mouth.,2.6
1332,A young woman leans over her plate at a meal.,"A young woman, topless except for paint or mud.",0.8
1333,The dogs are playing in the snow.,Two dogs playing on the shore.,1.8
1334,A young boy in red swim trunks is jumping into a pool.,A dog is being squirted with a hose as it jumps into a paddling pool.,0.8
1335,A person climbs up a snowy hill while their dog follows.,A person climbs a snowy hill while a black dog follows.,3.8
1336,A brown dog sits on the beach.,A dog running on the beach,2.0
1340,Scuba diver submerged in water.,The scuba diver is underwater.,5.0
1341,The man is riding a bike down a dirt hill.,A trick bicyclist grinds down a handrail.,1.8
1342,A large gray dog is playing in the deep snow.,Four dogs playing in the snow.,2.6
1343,A man riding his bike on the beach by the ocean.,A man walking his cow down the side of the road.,0.8
1344,Two dogs are running on the grass in front of the trees.,A brown dog is running on the grass in front of some trees.,2.8
1345,A dog in in a car.,A dog is biting a mop.,1.0
1347,Child holding an object that is on fire.,A child in pink holds an object that appears to be on fire.,4.0
1348,A dog with floppy ears walking towards the camera in the woods.,A child in front of his own reflection turning towards the camera and smiling.,1.2
1350,A brown dog is splashing water everywhere by shaking the water off of itself.,A white dog is standing by a river shaking himself dry.,2.4
1351,a young boy climbing on a rock wall,Five greyhounds are racing on a sand track.,0.0
1356,A black and white dog is running on the beach.,The black and brown dog is running through the snow.,1.8
1359,Many middle eastern people are sitting in the back of a blue truck.,A group of people are riding in the back of a truck.,3.4
1360,Person with two ski poles skiing down a snowy hill.,A person skiing down a snowy hill.,4.2
1361,A woman is eating fish at a restaurant.,A woman eating a large fish in a restaurant.,4.6
1362,A child and two dogs play in the water.,A child in red and blue floaties looking down at the water.,2.2
1363,A skateboarder doing a trick on a stone wall.,A skateboarder riding up to a slope.,2.2
1365,People are standing on an escalator moving up.,People ride up an escalator.,4.6
1369,A lady is running her dog through an agility course.,Trainer runs her dog through training course with green pipe,4.2
1370,The white and brown dog is shaking its ears.,The brown dog is running across the sand.,1.4
1372,A skateboarder jumps off the stairs.,A dog jumps off the stairs.,0.8
1376,Some children are raising their hands and clapping.,Three children are playing soccer in the sand.,0.2
1380,A man blowing a large bubble.,A man walking a large black horse.,0.0
1382,Two people sit on a dock near the water.,Two people sit on the end of a dock in the middle of still water.,3.8
1384,Two dogs running together and one has a duck toy in its mouth.,a black and white dog walking through the grass with a long stick in his mouth.,1.8
1385,The black and white dog is running on the grass.,A black and white dog swims in blue water.,1.4
1386,Hockey goal-keeper laying on the ice in front of net.,A hockey player is laying on the ice in front of the goal.,4.6
1388,A skier wearing blue snow pants is flying through the air near a jump.,A skier stands on his hands in the snow in front of a movie camera.,1.4
1390,The brown dog is running along a grassy pathway.,A brown dog is running along a grassy stretch divided by strings.,3.4
1391,The girl is wearing a blue striped shirt and Rollerblades.,a man wearing a black and white shirt jumping on a dogs back,0.0
1392,A tattooed man in black playing a white guitar and singing.,A woman in a black and white coat and earmuffs.,0.0
1393,A dog running along the beach.,Boy and girl running along the beach.,1.4
1396,A young man and woman sitting on a bench outside are kissing.,The man and woman sitting on a bench are kissing.,4.6
1397,A brown dog is jumping up to catch a green strap in it's mouth.,A grey dog jumps to bite a green leash.,3.2
1399,A black dog is running in the grass.,A black and a brown dog running in the grass.,3.2
1406,A woman is sitting on a sidewalk with a cell phone at her ear.,A woman is riding her bicycle.,0.5
1407,Three dogs play in a grassy field.,Some kids play in a field.,1.2
1408,A small white dog climbs over a log.,a small dog steps onto a log.,2.8
1409,A young boy plays in a red ball pit.,A laughing boy lies on a pit of blue balls.,3.0
1412,A surfer on a wave.,A surfer is riding a wave.,4.4
1415,The dogs play in the snow on hind legs.,Two dogs play in the snow.,3.8
1422,The skateboarder gets to the top of the ramp.,The skateboarder rides the pipe wall at a skater park.,2.4
1427,Two men in a running contest.,Dogs in a race.,1.0
1429,A boy skateboards down the railing of some graffiti stairs,A skateboarder slides down a handrail on his feet.,2.6
1433,A black and white dog runs through the water.,Black and brown dog runs through field.,2.0
1434,Two kids are walking on a path in the woods.,Two children walking down a path in the woods.,5.0
1437,a brown and white dog is running on the grass.,The tan and black dog is running across the grass.,3.4
1438,A woman runs on the beach.,a dog runs across the land.,1.8
1440,Two dogs run side-by-side on the grass.,Two dogs running on grass.,4.4
1442,Two dogs are peeing at a red fire hydrant.,Two dogs are urinating on the red fire hydrant.,5.0
1449,A rugby player in dark gear is carrying a light colored rugby ball with arm outstretched.,A brown dog splashes in the water while carrying a ball in it's mouth.,0.4
1452,A golden colored dog jumps around in the grass while holding a stick in its mouth.,A black dog is running through the grass carrying something red in its mouth.,2.4
1456,Two people are walking through some water.,Two girls are walking by a tree in front of a brick building.,1.2
1458,A girl is running on a desert path.,A young girl is talking on a cell phone.,0.8
1462,A white dog is playing with a ball on the beach.,A black and white dog is playing with a tan dog.,1.6
1464,A dog splashing in the water.,A dog splashes in the murky water.,4.0
1467,A man steers a blue boat past brightly colored houses.,a man driving a blue boat passes by some colorful houses.,5.0
1468,A group of people are walking down the sidewalk of a big city.,A group of people are riding in the back of a truck.,1.0
1471,The dog is in the air above the grass.,The dog is laying on a bed with a blue sheet.,1.0
1472,Woman in black dress with red accessories is walking down the street.,Woman in a black dress walking on the street.,3.8
1474,A black dog is running through some water.,A man in a football uniform is running with a football during a game.,0.0
1475,Girl stands in subway waiting on something.,A girl stands in a dimly lit area.,2.0
1476,Two dogs approach each other in the grass.,Two dogs face off of each other on the grass.,4.8
1477,The man is sitting with a little girl in the park.,The man is playing with the shaggy little dog.,0.6
1478,A large tan dog is running with a green item in its mouth,The tan dog is carrying a green squeak toy in its mouth.,4.4
1481,A group of people in boats racing towards the shore.,A classroom of students watching a presentation.,0.0
1482,A person is riding a skateboard in the air above a ramp.,A biker is riding along a track element located with a wooded area.,0.6
1484,A boy skateboards down the metal handrail at night.,"A brown dog runs on the sand, holding a stick.",0.0
1486,A person is squeezing through an opening in the rock face.,A medium sized brown dog is running through an open white wooded area.,0.0
1488,Dog running towards camera with a ball in its mouth.,The black and white dog swims with a brown object in its mouth.,2.0
1489,A young girl running on the beach.,A little girl running at on the shore of a beach.,4.2
1490,A baseball player throws the ball.,The basketball player holds the ball.,1.6
1493,A man is swinging on a rope over water.,A man in a maroon bathing suit swings on a rope on a lake.,3.0
1494,A woman wearing large sunglasses holds newspapers in both hands.,A fat woman wearing faint blue top is blowing soap bubble.,1.0
1497,A deer jumps a fence.,A deer is jumping over a fence.,5.0
1498,A young girl dressed in a Minnie mouse outfit and an older woman walking down the sidewalk.,a man wearing a white suit holding a newspaper walking through the streets.,1.0
